age,monthly_income,employment_years,credit_score,loan_amount,debt_to_income,missed_payments,previous_default,loan_purpose,default
29,222846,6.5,618,2248593,0.44,0,0,education,0
36,62384,12.3,579,611820,0.12,0,0,business,0
42,296178,4.6,631,1229153,0.44,0,0,personal,0
56,73124,19,574,669549,0.48,0,0,education,0
39,170478,15,664,1704873,0.15,0,0,home,0
40,100158,8.4,612,546970,0.27,1,0,education,0
37,167209,12.4,533,623036,0.61,1,0,home,1
21,88964,0.2,767,180270,0.18,4,1,personal,0
37,109723,13.7,618,714191,0.42,2,0,personal,0
38,122731,12.2,552,678006,0.15,0,1,home,0
62,69151,34,646,522028,0.24,0,0,personal,0
36,180358,10,666,699863,0.16,1,0,personal,0
41,90489,8.5,512,958881,0.23,1,0,education,1
37,105822,13.7,688,484406,0.37,1,0,business,0
26,69449,2.1,571,296151,0.27,1,0,vehicle,0
49,29318,11.1,805,199572,0.27,0,0,personal,0
45,108032,16,705,754983,0.15,0,0,personal,0
45,452338,17.1,626,1877588,0.54,0,0,business,0
28,184754,6.4,597,871782,0.53,0,0,personal,0
52,118736,9.4,651,438973,0.36,1,0,medical,0
23,103845,2.1,712,953775,0.65,1,0,personal,0
43,121492,15.3,658,1178581,0.39,0,0,vehicle,0
59,162131,7.6,642,1073840,0.04,1,0,vehicle,0
28,62680,3.4,665,572950,0.1,0,1,personal,0
32,221488,4.2,609,2072985,0.18,0,0,business,1
38,177852,6.5,631,601630,0.38,0,0,vehicle,0
32,178126,10.1,483,2077266,0.07,0,1,business,1
22,152727,1.2,743,1559391,0.28,0,0,personal,0
38,121302,11.7,685,490647,0.41,0,0,education,0
27,173741,5.8,594,670927,0.2,1,0,medical,0
42,166166,9.1,821,541138,0.3,0,0,business,0
28,98768,5.7,667,334210,0.34,2,0,personal,0
53,87533,15,572,829954,0.36,1,0,business,1
30,126914,7.6,733,849885,0.22,0,0,home,0
34,281309,3.9,694,2765082,0.44,2,0,personal,0
46,60702,21.1,694,574396,0.2,1,0,personal,0
25,53536,1.5,624,430757,0.28,0,0,business,0
40,131382,7.6,698,1164526,0.26,0,0,home,0
51,123406,21.1,638,269464,0.23,0,0,business,0
21,132004,0.4,707,675567,0.31,1,1,personal,1
39,137231,10.9,498,1149752,0.5,1,0,vehicle,1
40,106137,9.2,623,222192,0.07,0,1,personal,0
45,272303,16.7,806,634403,0.24,1,0,education,0
25,49749,1.5,595,523304,0.1,0,0,home,0
24,76083,0.8,609,672593,0.07,0,0,vehicle,0
43,113375,8.3,622,527613,0.16,1,0,education,0
40,48606,9.6,557,431603,0.53,0,1,medical,1
40,108937,5.4,472,1081153,0.32,1,0,home,1
41,299256,8.4,640,1516612,0.21,0,0,personal,0
31,121386,4.7,672,286516,0.18,0,0,personal,0
40,136234,3.8,656,1543230,0.34,1,0,home,1
40,60003,11.2,648,327124,0.26,1,0,personal,0
30,85498,7.7,664,262036,0.22,0,1,medical,0
56,97625,9.2,747,675425,0.09,0,0,education,0
42,100761,12.5,644,975838,0.14,0,1,education,0
26,242838,3.7,611,1023920,0.5,1,0,medical,0
44,163077,10.6,636,765630,0.3,1,0,business,0
28,65117,5.1,709,288283,0.14,0,0,personal,0
45,137424,10.9,780,1637645,0.33,0,0,business,0
49,157829,14.6,607,627218,0.43,3,0,business,0
29,224657,1.4,668,1742260,0.18,1,0,home,0
47,286228,17.1,689,3000000,0.24,2,0,business,0
42,68662,13.5,576,238186,0.25,0,0,home,0
46,76824,4.6,662,899497,0.13,1,0,home,0
56,60089,14.7,535,689508,0.31,0,0,personal,1
35,105507,12.5,510,1144299,0.14,2,0,vehicle,1
30,155087,4.4,691,642923,0.07,0,0,personal,0
29,206547,4.5,627,1722716,0.14,1,0,business,0
29,115090,7.1,677,1105890,0.3,0,0,vehicle,0
37,100643,11.1,658,1193654,0.14,1,0,home,0
41,130446,11.7,577,496248,0.24,1,0,home,0
40,75805,14.2,656,732296,0.27,2,0,home,0
46,378698,19.6,555,2040429,0.1,2,0,education,0
38,49565,8.5,778,186179,0.67,1,0,vehicle,0
52,132834,15.4,545,825400,0.21,0,0,education,0
35,365211,6.3,643,3000000,0.42,1,0,medical,0
65,120450,37.2,571,800812,0.24,1,0,education,1
44,108091,15.3,708,797196,0.41,0,0,personal,0
29,98583,1.9,632,1178224,0.37,0,0,personal,0
27,108666,5.3,616,651028,0.27,1,0,education,0
42,255330,10.7,733,2081963,0.08,1,0,personal,0
35,35551,3,663,200950,0.54,0,0,personal,0
45,278908,13.4,704,1653327,0.14,0,0,medical,0
42,54834,9.7,577,491116,0.1,1,0,medical,0
37,103631,13,541,1179204,0.39,1,0,medical,1
29,94766,2.6,669,703504,0.3,0,0,business,0
22,165869,1.5,633,1606275,0.24,0,0,personal,0
33,49825,7,713,144097,0.18,2,0,home,0
46,154731,4.9,653,636189,0.49,1,1,home,1
40,365352,16.6,677,2565252,0.11,0,0,personal,0
25,56698,2.5,522,124742,0.28,0,0,business,0
39,133197,6.7,821,603189,0.1,1,0,education,0
41,83379,10.1,646,598162,0.38,0,0,business,0
29,151673,6.8,719,326038,0.65,0,0,business,0
39,121270,6.9,589,563355,0.34,0,0,education,0
38,84325,5.1,686,602106,0.14,0,0,vehicle,0
26,156933,1.4,549,1213326,0.41,0,0,education,1
41,323721,7.5,698,3000000,0.19,0,0,personal,0
43,108039,16,630,913303,0.17,1,0,business,0
48,178281,13.4,662,1095957,0.24,0,0,medical,0
48,58921,8.7,719,666014,0.07,0,0,vehicle,0
24,70913,1.1,555,698410,0.55,1,0,education,1
28,155604,3.1,602,622430,0.27,0,0,personal,0
43,271444,18.6,699,898052,0.28,2,0,vehicle,0
43,145923,9,838,1278011,0.5,0,0,medical,0
43,101019,19.4,648,767626,0.51,0,0,education,0
70,119953,24.5,710,1187143,0.18,1,0,personal,0
43,60326,6.3,651,566344,0.29,1,0,personal,0
49,167331,22.4,825,1380835,0.15,0,0,business,0
47,194956,12.8,511,2312923,0.45,1,0,home,0
44,93582,15.5,668,686508,0.54,0,0,education,0
34,92663,11.7,522,290133,0.07,0,0,education,0
45,138896,4.6,447,1428231,0.56,0,0,personal,0
30,94377,2.2,685,426446,0.12,1,0,home,0
35,115714,9.8,672,1130875,0.2,1,0,education,1
33,380825,4.5,636,3000000,0.09,0,0,medical,0
38,104755,5,651,939438,0.33,3,0,business,0
61,98534,7.3,850,784360,0.12,0,0,education,0
21,84044,0.2,638,555015,0.22,2,0,medical,1
44,180693,16.6,703,1019849,0.22,0,0,home,0
21,108616,0.2,605,600652,0.05,1,0,education,0
33,83960,6.2,685,702219,0.34,0,0,business,0
48,248194,16.1,640,2361003,0.04,0,0,medical,0
38,261981,8.1,625,2301548,0.2,1,0,personal,0
27,86251,1.2,815,343633,0.4,0,0,personal,0
30,42987,7,760,298324,0.42,2,0,education,0
44,208852,3.8,672,2071060,0.21,0,0,medical,0
30,82347,6.8,464,556422,0.12,1,0,personal,1
40,185367,15.5,629,1365456,0.31,0,0,home,0
38,40607,8.2,850,394349,0.34,0,0,vehicle,0
31,196060,5.8,640,1688597,0.38,1,0,vehicle,0
59,61642,18.9,754,375612,0.25,0,0,business,0
44,179363,10.1,783,1964765,0.41,0,0,education,0
21,120946,0.8,679,438510,0.22,0,0,business,0
39,71010,14.7,588,848936,0.21,2,1,business,1
31,95930,4.2,453,305875,0.21,0,0,vehicle,0
46,175032,15.1,718,376231,0.31,0,0,vehicle,0
30,127197,8,591,1386471,0.25,1,0,business,0
36,165491,13.2,675,736358,0.51,0,0,medical,0
43,355859,11.6,554,3000000,0.49,0,0,medical,1
46,50763,12.1,637,513222,0.29,0,0,home,0
25,292060,1.7,663,3000000,0.06,0,0,personal,0
34,127089,11.5,683,1514385,0.55,0,0,vehicle,0
33,73197,3.2,565,361622,0.37,0,1,business,1
31,57732,6.1,762,525502,0.08,0,0,business,0
55,108145,12.2,609,341089,0.4,1,0,business,0
42,199218,7.6,518,1208873,0.07,0,0,home,0
25,111870,2.2,651,1172366,0.08,2,0,education,1
47,275511,22.9,663,1563960,0.23,1,0,home,0
59,54020,7.4,674,427350,0.78,2,0,home,0
48,119205,15.5,776,838933,0.14,0,0,personal,0
22,60260,0.4,640,509770,0.54,0,0,home,0
33,146568,3.4,650,1719088,0.41,1,0,education,0
50,195445,13.7,566,499822,0.14,1,0,personal,0
30,95209,5.1,730,736881,0.32,0,0,personal,0
42,28651,7.3,676,304568,0.56,1,0,education,0
45,133876,9.3,624,912208,0.36,0,0,education,0
28,152581,1.7,498,424980,0.09,0,0,personal,0
37,149883,6.2,783,1139919,0.06,1,0,business,0
21,236790,0.8,556,1259898,0.43,1,0,education,1
27,66581,5.7,610,236324,0.17,2,0,home,0
35,174445,5.8,690,1829988,0.25,0,0,business,0
25,231220,2.7,558,1668482,0.19,0,1,business,1
54,45117,26.7,533,511300,0.21,1,0,home,0
23,143065,0.5,479,1439258,0.21,0,0,personal,0
33,90939,9.3,721,812060,0.15,0,0,personal,0
39,114738,15.5,614,235242,0.37,1,0,vehicle,0
52,145287,6.8,850,912146,0.41,0,0,business,0
23,91791,0.8,575,364857,0.15,0,0,business,1
49,82752,23.9,582,919207,0.16,0,0,personal,0
38,122275,9.5,612,458023,0.47,0,0,medical,0
28,65990,1.3,681,320751,0.15,0,0,education,0
42,66042,7.3,620,473413,0.35,2,0,business,0
39,174364,8.8,712,807939,0.51,0,0,education,0
31,63794,7,577,261469,0.12,1,0,home,0
38,173116,11.9,543,1383369,0.17,0,1,business,1
34,154766,11.9,507,447165,0.18,2,1,vehicle,1
39,46446,6.7,471,119909,0.22,2,1,business,1
44,82668,12.6,616,473064,0.29,1,0,vehicle,0
53,231424,17.3,634,2130639,0.18,0,0,personal,0
25,69955,2.2,606,528025,0.33,0,0,home,1
59,92951,10.5,766,578970,0.37,1,0,personal,0
21,154721,0.8,764,1184778,0.75,0,0,personal,0
36,184630,12,632,1043993,0.48,0,0,business,0
43,104496,11.5,508,1187227,0.36,0,0,education,1
40,86389,11.4,612,220210,0.26,2,0,home,1
31,262380,3.4,609,2291605,0.23,2,0,personal,0
35,312276,8,604,3000000,0.45,1,1,medical,1
33,205586,8.3,601,2063846,0.21,0,0,home,0
32,125765,6.1,604,482989,0.21,0,0,home,0
46,76934,21.9,627,381536,0.15,1,0,home,0
41,76001,12.1,606,696966,0.22,1,0,home,0
31,159952,4.5,678,454696,0.13,0,0,medical,0
46,151050,18,691,1528417,0.27,0,1,vehicle,0
41,259400,5.7,583,2383645,0.22,0,1,personal,1
46,171613,10.9,768,1595326,0.28,0,1,personal,0
44,52499,9.4,577,157624,0.26,1,0,medical,0
29,214019,4.1,522,1964182,0.38,1,0,personal,0
32,69308,8.4,692,609784,0.28,1,0,medical,0
45,97155,12.2,591,1001593,0.33,2,0,business,0
44,137703,16.9,687,332685,0.34,0,0,vehicle,0
37,359642,9.4,456,802400,0.31,2,0,business,1
39,600000,7.4,778,3000000,0.32,0,0,home,0
50,167535,21.5,717,584342,0.23,0,0,business,0
32,108498,3.8,532,822832,0.53,1,0,business,1
43,161011,7.1,534,1799055,0.31,0,0,personal,0
35,195528,7.5,802,1156508,0.07,1,1,home,0
35,100597,5,597,1051189,0.14,0,0,personal,0
48,322099,4.4,589,644974,0.31,0,1,education,1
46,136187,15.7,467,501869,0.24,0,0,education,1
46,157788,13.2,630,363581,0.27,0,0,education,0
51,173079,14.3,641,914112,0.06,0,0,medical,0
38,151315,14.9,721,1676857,0.33,0,0,personal,0
44,190358,13.2,541,565272,0.08,1,0,home,1
34,85456,10.6,531,689126,0.51,0,0,home,1
41,88272,5.2,698,575088,0.18,0,0,vehicle,0
36,65523,8.8,746,745959,0.3,1,0,business,0
38,152813,13.6,526,492851,0.14,0,0,home,0
43,184179,12.8,752,758869,0.04,1,0,home,0
29,154357,5.9,663,354314,0.13,0,0,business,0
58,301407,15.6,753,1910725,0.22,1,0,education,0
27,119631,1.5,654,571636,0.06,1,0,business,0
25,173348,2.4,446,1854661,0.65,1,0,vehicle,1
49,65829,12.4,647,529884,0.26,1,0,medical,1
45,96988,18.9,750,789570,0.17,0,0,personal,0
44,175921,7.7,584,1287585,0.43,1,0,medical,0
44,191425,19.8,627,558675,0.22,0,0,medical,0
37,102085,14,645,658467,0.37,0,0,personal,0
29,115366,2.9,414,1383821,0.12,1,0,vehicle,1
38,52074,7.1,802,539085,0.44,3,0,business,0
31,98605,8.5,583,1078205,0.14,1,0,education,0
47,195821,22.3,703,2003692,0.26,2,0,personal,0
36,164655,7.4,653,498973,0.25,1,0,vehicle,1
29,158042,3.4,767,675548,0.49,0,0,vehicle,0
34,123330,7.3,695,250510,0.29,0,0,personal,0
42,120467,13.9,640,606564,0.31,4,0,business,1
32,83456,4.1,584,257551,0.41,1,0,business,0
29,176240,6,728,1185731,0.13,1,0,vehicle,0
40,151264,3.7,501,1326778,0.21,0,0,home,1
40,157292,3.7,715,1690111,0.43,0,0,business,0
32,89853,5,567,852900,0.34,0,0,vehicle,0
33,36714,5.2,766,418020,0.23,1,0,business,0
40,219406,7.4,674,557068,0.39,0,0,personal,0
23,92216,1.5,715,195664,0.18,1,0,personal,0
23,74662,1.1,667,643092,0.18,0,0,business,0
30,175722,2.8,511,859900,0.16,1,0,education,1
35,96726,5.5,587,438653,0.33,1,0,business,0
41,214961,17.5,717,1141200,0.17,0,0,medical,0
52,168485,14,674,791536,0.5,1,0,home,0
46,174767,12,760,1243356,0.75,2,0,business,0
36,56612,8.9,694,362401,0.15,0,0,vehicle,0
37,233705,14.3,578,1664981,0.23,0,0,home,0
27,138543,2.2,592,1209084,0.38,0,0,education,1
37,97943,10.7,669,575053,0.33,0,0,education,0
35,129847,9.8,463,586009,0.21,1,0,business,1
41,45176,12.1,802,165435,0.33,0,0,vehicle,0
29,150243,1.9,698,825546,0.37,0,0,education,0
43,68125,14.3,764,641606,0.38,0,0,home,0
53,57027,6.4,526,545580,0.52,1,0,vehicle,1
36,51945,9.1,766,450314,0.39,0,0,personal,0
42,221289,14.7,850,960457,0.22,0,0,home,0
44,84893,7.1,548,669030,0.15,1,0,vehicle,1
33,278953,9.6,726,2149862,0.22,1,1,personal,0
40,89371,3.4,660,611536,0.31,2,0,education,0
38,46920,13.3,529,351890,0.08,2,0,personal,0
38,64936,8.5,702,449221,0.25,0,0,vehicle,0
30,236793,3,731,1812547,0.6,1,0,home,0
38,110140,4.4,609,1008338,0.77,1,0,personal,1
42,88760,18,759,274826,0.31,1,1,vehicle,0
52,131040,6.4,518,1244390,0.08,1,0,personal,1
47,158139,7.8,533,531167,0.35,1,0,business,1
59,221863,15.3,672,591549,0.07,0,0,education,0
30,266178,5.8,662,3000000,0.21,1,0,medical,0
46,98457,13.8,599,1139139,0.32,0,1,education,0
39,57868,4.5,729,150709,0.37,0,0,vehicle,0
59,95592,13.8,705,614899,0.52,2,0,home,0
29,138469,2.9,733,534830,0.08,0,0,home,0
29,70628,2.7,650,484045,0.27,0,1,personal,0
32,70885,5.3,711,730241,0.19,0,0,medical,0
21,144977,0.6,622,1668122,0.06,0,0,home,0
32,116832,3.6,835,974674,0.41,0,0,business,0
30,122184,4.1,591,676784,0.64,0,0,medical,0
39,79069,8,839,635181,0.34,0,0,personal,0
41,105718,17.5,663,541278,0.3,0,0,personal,0
56,72180,29.5,543,801071,0.68,3,0,home,1
47,195801,19.2,776,2095855,0.02,0,1,business,0
32,212062,3.8,671,1607921,0.34,1,0,personal,0
29,43471,1.8,732,228135,0.22,1,0,vehicle,0
42,71971,8.2,764,355097,0.35,2,0,home,0
24,52689,1.3,689,122986,0.29,1,0,personal,0
56,83930,18.1,610,852578,0.29,1,0,home,0
49,114618,20.1,743,745456,0.16,1,0,home,0
33,54065,9.8,660,283913,0.51,0,1,personal,0
21,72274,0.7,718,485038,0.54,1,0,business,0
51,69083,12.5,477,703775,0.35,1,0,medical,1
36,134490,10.1,698,436574,0.18,2,0,business,0
50,124665,11.1,606,1318527,0.47,0,0,education,0
22,80684,0.4,801,885514,0.53,0,0,personal,0
32,132257,7.7,713,1516601,0.43,1,0,business,0
38,88838,2.8,680,530796,0.43,0,0,medical,0
38,103346,7.9,701,431098,0.2,1,0,education,0
33,301235,4.9,575,1728007,0.44,0,0,personal,0
44,250822,15.2,798,1336661,0.15,0,0,business,0
27,58717,4.8,829,220866,0.5,0,0,personal,0
36,189397,5.8,693,1528939,0.22,1,0,personal,0
39,187496,13.6,795,1268643,0.09,1,1,vehicle,0
43,63812,8.2,612,680045,0.57,0,0,vehicle,0
45,188259,11.6,592,436967,0.44,1,1,education,1
26,279598,4,663,2359438,0.36,1,0,business,0
22,64721,1.3,697,623230,0.33,0,0,personal,0
50,72448,25.2,627,695129,0.21,1,0,medical,0
41,210021,6.5,706,2280983,0.41,0,1,business,0
30,139326,6.1,686,1294386,0.15,0,1,business,0
53,162520,19,575,1832917,0.11,1,0,medical,0
39,144722,15,704,770871,0.5,1,0,vehicle,0
49,148766,7.5,733,1046137,0.43,0,0,vehicle,0
38,57855,12.2,675,123856,0.49,0,0,business,0
58,213474,20.8,758,441801,0.61,2,1,home,0
55,228324,12,557,1004915,0.14,1,0,business,1
35,105776,7.2,700,318182,0.36,2,0,home,0
47,117165,10.4,561,539207,0.25,1,0,personal,1
44,51696,13.3,565,194916,0.39,1,0,personal,1
51,159227,23.9,606,363866,0.21,0,0,home,0
28,164371,4.4,580,1823374,0.47,1,0,business,0
44,115965,14.2,613,241466,0.44,0,0,home,0
48,222713,14.4,642,2084777,0.35,0,0,vehicle,0
21,99858,0.2,731,351648,0.05,0,0,education,0
26,163698,1.9,633,1820698,0.24,0,0,education,0
21,68489,0.5,525,748445,0.6,1,0,personal,1
35,118456,5.5,757,1011497,0.39,1,0,personal,0
45,109027,6.9,589,950971,0.51,0,0,vehicle,1
53,135831,16.6,655,278914,0.06,0,0,home,0
38,97930,6.8,698,1160345,0.05,0,0,home,0
54,111629,11.2,677,1203174,0.25,1,0,home,0
24,189013,1.9,753,2069893,0.36,0,0,vehicle,0
21,94375,0.2,701,810912,0.39,0,0,personal,0
37,49594,13.6,587,270182,0.22,1,1,personal,1
41,314116,15.9,845,3000000,0.27,0,0,business,0
37,256542,11,677,1260947,0.09,1,0,personal,0
21,58953,0.2,647,449641,0.31,2,0,home,0
37,175358,11.8,742,525602,0.12,0,0,business,0
24,91000,2.9,681,1020980,0.43,1,0,business,0
44,138713,16.5,694,472693,0.27,2,0,personal,0
41,141078,4.8,850,599436,0.42,1,0,home,0
28,105485,4.8,637,799718,0.19,0,0,personal,0
32,77978,8.8,633,751780,0.3,1,0,personal,0
27,82080,3.9,670,672524,0.19,1,0,business,0
37,72500,10.2,751,313297,0.16,1,0,personal,0
47,75943,12.7,532,152602,0.23,1,0,business,0
28,115647,4.2,493,1106916,0.16,2,0,home,1
43,80949,4,610,959413,0.44,5,0,personal,1
32,174621,7.2,521,1763520,0.27,0,0,vehicle,0
30,271912,2.1,624,1795181,0.23,0,0,home,0
36,87223,7.3,703,962739,0.29,1,0,personal,1
27,136888,2.5,584,834808,0.21,1,0,personal,1
32,157956,6.4,539,1145077,0.25,0,1,home,1
26,155570,1.5,666,1053411,0.39,2,1,home,1
57,125119,23.5,733,810301,0.26,2,0,personal,0
38,180543,12.7,516,1760639,0.25,0,0,business,0
31,156449,2.9,730,1137023,0.46,0,0,vehicle,0
40,60751,4.5,729,313911,0.11,0,0,personal,0
36,193548,4,741,886756,0.19,0,0,education,0
35,195489,11.5,764,464770,0.22,0,0,vehicle,0
44,78861,12.5,847,617636,0.56,0,0,business,0
45,122530,11.9,630,526832,0.29,1,0,vehicle,0
32,174744,2.7,669,608343,0.24,1,0,education,0
32,106951,7.3,625,913180,0.09,2,0,personal,0
35,216508,11.4,660,1907889,0.18,3,0,home,0
21,440373,0.7,790,3000000,0.39,0,0,personal,0
22,77882,1.2,546,547960,0.15,0,0,business,0
51,56144,6.3,587,614246,0.34,0,0,education,1
54,141825,7.8,777,1611618,0.52,0,0,business,0
35,178458,2.8,747,1797734,0.24,0,0,personal,0
43,105691,7.6,629,883147,0.2,1,0,education,0
41,266876,5.1,733,1344310,0.08,2,0,personal,0
68,57470,15.9,689,679838,0.3,0,0,personal,0
49,175668,12.2,788,832906,0.35,0,0,vehicle,0
36,85993,13,666,346257,0.11,2,0,business,0
28,308941,4.6,747,1983877,0.05,2,0,vehicle,0
21,359019,0.7,850,922106,0.3,1,0,business,0
40,78715,12.9,711,927652,0.23,0,1,personal,0
30,88698,2.3,664,699325,0.5,1,0,personal,0
23,192533,2,721,1457383,0.1,0,0,business,0
31,96986,3.8,629,830003,0.51,0,0,education,0
27,117040,4.2,850,815796,0.3,2,0,home,0
54,121687,13.2,675,282391,0.27,0,0,home,0
46,41749,22.1,637,339132,0.46,0,0,vehicle,0
37,119090,5.7,589,1091071,0.49,1,0,home,1
52,82117,11.1,753,506456,0.22,2,0,vehicle,0
38,91494,14.4,734,875868,0.36,0,0,home,0
29,265467,1.5,618,1133548,0.25,0,0,vehicle,0
53,60124,21,709,253288,0.11,0,0,personal,0
43,187683,15.1,532,678318,0.33,1,0,personal,1
27,102931,5.1,676,588760,0.24,1,0,business,1
36,102886,13.3,698,1077229,0.45,1,0,medical,0
29,185341,7.5,805,1905142,0.35,0,0,business,0
24,144679,0.8,594,843224,0.26,1,0,education,0
47,164240,19.6,551,1296049,0.24,2,1,personal,1
57,204383,22.3,584,1881992,0.45,0,0,personal,0
24,100010,2.4,546,441251,0.18,0,0,business,1
43,85692,5.5,774,315467,0.58,0,0,medical,0
31,66066,6.7,792,774357,0.24,0,0,medical,0
33,76212,10.9,687,623077,0.24,2,0,business,0
32,600000,9.5,764,3000000,0.27,2,0,home,0
29,237951,4.1,671,1279596,0.17,0,0,personal,0
38,57077,3.2,652,515423,0.14,0,0,business,0
29,57982,3.6,632,245034,0.05,1,0,personal,0
40,156416,14.6,634,721391,0.39,1,0,medical,0
37,162144,10.9,528,1154307,0.45,1,0,personal,1
35,162289,7.1,682,843283,0.5,2,0,business,0
28,104299,1.5,657,383426,0.51,2,0,personal,1
32,111999,5.4,723,518422,0.13,0,1,business,0
45,143714,12,668,338803,0.18,0,0,home,0
